,해구번호,유의파고(m),파향(deg),최대파주기(sec),풍속(m/s),풍향(deg)
75,76,0.1,9,4.6,1.4,0
76,77,0.2,350,4.2,1.1,141
77,78,0.2,330,4.2,1.8,128
78,79,0.3,320,4.4,1.1,147
79,80,0.3,314,4.7,0.4,91
80,81,0.0,24,5.0,3.8,358
81,82,0.1,5,4.2,2.1,357
82,83,0.2,344,4.4,1.3,105
83,84,0.2,329,4.5,1.5,94
84,85,0.3,323,4.7,1.1,96
85,86,0.3,318,4.9,1.3,106
86,87,0.1,352,4.8,2.2,12
87,88,0.2,336,4.8,3.4,97
88,89,0.2,335,4.9,3.5,105
89,90,0.3,332,5.1,3.3,102
90,91,0.3,326,5.3,3.5,90
91,92,0.1,223,4.7,3.4,32
92,93,0.1,299,5.2,2.3,72
93,94,0.2,346,5.3,4.0,104
94,95,0.2,344,5.4,4.0,101
95,96,0.3,338,5.6,3.6,94
96,97,0.0,176,4.8,0.7,210
97,98,0.1,201,4.3,0.9,242
98,99,0.1,212,4.3,0.4,63
99,100,0.1,229,4.4,0.5,90
100,101,0.1,0,5.9,0.3,237
101,102,0.2,344,6.1,0.7,80
102,103,0.2,336,6.1,2.5,101
103,104,0.1,189,4.5,1.2,253
104,105,0.1,215,4.1,1.4,251
105,106,0.1,228,4.2,1.7,207
106,107,0.1,241,4.6,1.2,205
107,108,0.2,289,5.2,0.8,192
108,109,0.2,314,6.5,1.3,210
109,110,0.1,196,4.8,1.1,234
110,111,0.1,224,4.0,1.8,245
111,112,0.2,235,4.1,2.3,221
112,113,0.2,196,5.8,1.5,185
113,114,0.2,219,4.6,1.5,203
114,115,0.2,181,6.1,1.0,177
115,116,0.1,171,5.3,4.3,43
116,117,0.2,178,5.3,4.6,43
117,118,0.2,184,5.2,3.6,53
118,119,0.1,168,5.3,6.9,51
119,120,0.2,175,5.3,6.0,54
120,121,0.2,179,5.3,5.4,55
121,122,0.2,185,5.2,4.5,63
122,123,0.2,199,5.3,4.1,69
123,124,0.1,242,4.1,3.5,85
124,125,0.2,161,5.3,6.4,95
125,126,0.3,170,5.3,7.1,94
126,127,0.3,177,5.3,6.5,91
127,128,0.3,182,5.2,4.9,90
128,129,0.3,187,5.2,3.2,94
129,130,0.2,215,4.9,1.8,97
130,131,0.1,121,3.7,7.5,107
131,132,0.2,146,5.0,8.8,120
132,133,0.4,165,5.2,9.3,126
133,134,0.4,173,5.2,8.2,131
134,135,0.3,182,5.2,5.7,139
135,136,0.3,187,5.2,4.3,139
136,137,0.2,213,4.8,2.4,140
137,138,0.2,95,2.7,11.8,71
138,139,0.2,117,3.1,12.8,78
139,140,0.5,147,4.7,12.4,82
140,141,0.4,159,5.1,10.1,81
141,142,0.3,176,5.0,6.9,82
142,143,0.2,186,5.0,5.1,100
143,144,0.2,194,4.9,4.0,140
144,145,0.2,200,4.9,3.9,165
145,146,0.1,203,4.9,3.9,174
146,147,0.7,131,4.5,12.3,77
147,148,0.5,147,4.8,12.2,74
148,149,0.3,160,4.8,11.3,73
149,150,0.2,177,4.8,9.8,72
150,151,0.2,193,4.8,7.6,69
151,152,0.2,206,4.8,5.4,59
152,153,0.2,224,4.8,3.3,61
153,154,0.1,250,4.4,2.3,85
154,155,1.0,126,4.9,9.1,102
155,156,0.9,129,4.7,9.3,100
156,157,0.9,134,4.6,10.0,101
157,158,0.8,142,4.3,9.9,101
158,159,0.6,147,4.2,9.6,100
159,160,0.4,158,4.5,8.5,95
160,161,0.2,186,4.7,6.7,89
161,162,0.2,208,4.7,4.9,80
162,163,0.2,228,4.7,4.2,77
163,164,0.1,247,4.6,3.5,73
164,165,0.9,118,4.7,7.9,131
165,166,0.8,122,4.6,8.3,127
166,167,0.8,129,4.5,8.8,126
167,168,0.8,134,4.3,9.4,123
168,169,0.7,136,4.1,9.2,119
169,170,0.6,145,3.8,8.3,113
170,171,0.3,172,4.2,6.7,105
171,172,0.2,209,4.5,4.8,100
172,173,0.2,233,4.5,3.9,92
173,174,0.1,256,4.5,3.7,87
174,175,0.7,115,4.5,7.8,147
175,176,0.6,117,4.3,7.5,145
176,177,0.6,121,4.1,7.8,144
177,178,0.6,128,4.0,8.7,140
178,179,0.6,130,3.8,8.6,130
179,180,0.6,126,3.5,7.6,122
180,181,0.4,126,3.3,6.4,115
181,182,0.2,191,4.0,4.9,110
182,183,0.2,252,4.3,3.7,104
183,184,0.1,293,4.4,3.3,100
184,185,0.7,128,4.5,7.6,152
185,186,0.6,139,4.3,7.3,157
186,187,0.6,147,4.0,6.9,161
187,188,0.6,147,4.0,7.2,154
188,189,0.6,148,3.7,7.6,143
189,190,0.5,145,3.4,7.0,132
190,191,0.3,123,3.7,5.4,130
191,192,0.2,222,4.2,3.6,128
192,193,0.2,277,4.3,2.2,134
193,194,0.1,310,4.5,1.7,147
194,195,0.7,136,4.6,7.0,159
195,196,0.7,152,4.5,7.1,164
196,197,0.7,164,4.4,6.8,167
197,198,0.6,174,4.5,6.5,166
198,199,0.5,180,4.5,6.7,159
199,200,0.5,186,4.5,6.6,146
200,201,0.3,198,4.7,5.6,135
201,202,0.2,226,4.3,4.0,129
202,203,0.1,269,4.3,2.9,116
203,204,0.0,271,4.1,2.1,128
204,205,0.7,165,4.6,6.0,166
205,206,0.7,177,4.6,5.6,169
206,207,0.6,188,4.6,6.0,165
207,208,0.5,194,4.6,5.8,155
208,209,0.3,196,4.6,4.9,138
209,210,0.2,207,4.6,3.8,130
210,211,0.2,218,4.5,2.9,129
211,212,0.1,212,4.1,2.4,133
212,213,0.1,176,6.0,1.6,110
213,214,0.1,179,5.2,0.6,174
214,215,0.8,170,4.7,6.2,171
215,216,0.8,179,4.6,6.4,177
216,217,0.7,185,4.4,6.0,173
217,218,0.6,190,4.4,5.2,161
218,219,0.5,196,4.3,5.0,162
219,220,0.4,193,4.6,4.4,162
220,221,0.2,205,4.8,4.3,166
221,222,0.1,228,4.1,2.5,143
222,223,0.1,197,5.3,2.0,131
223,224,0.1,169,5.9,1.7,166
224,225,0.8,173,4.6,6.9,175
225,226,0.7,182,4.5,6.2,174
226,227,0.6,182,4.3,5.9,179
227,228,0.6,185,4.1,6.0,177
228,229,0.6,193,4.0,6.3,171
229,230,0.4,190,4.7,5.7,168
230,231,0.3,170,6.1,4.4,168
231,232,0.2,180,5.8,2.5,150
232,233,0.2,166,6.2,0.6,172
233,234,0.2,178,6.1,1.4,191
234,235,0.9,177,4.8,7.2,178
235,236,0.7,184,4.6,5.6,174
236,237,0.6,181,4.4,4.7,168
237,238,0.6,181,4.1,4.8,162
238,239,0.6,187,4.0,5.7,167
239,240,0.4,182,4.7,5.2,167
240,241,0.3,156,6.3,4.2,167
241,242,0.3,153,6.3,3.0,176
242,243,0.3,155,6.2,2.0,186
243,244,0.2,165,6.2,1.4,181
244,245,1.0,177,4.8,7.3,180
245,246,0.8,180,4.6,5.7,180
246,247,0.7,178,4.4,4.9,178
247,248,0.6,180,4.1,4.6,172
248,249,0.5,181,4.0,4.9,165
249,250,0.4,173,5.4,4.9,168
250,251,0.3,142,6.3,4.1,162
251,252,0.3,142,6.3,2.8,162
252,253,0.3,144,6.2,2.0,173
253,254,0.3,148,6.2,1.3,161
254,258,0.9,90,10.1,5.0,60
255,259,0.9,90,9.9,4.7,64
256,260,0.9,91,9.8,4.3,76
257,261,0.9,91,9.7,4.5,81
258,262,0.9,90,9.7,4.5,80
259,263,0.9,90,9.7,4.4,77
260,264,0.9,90,10.2,5.0,75
261,265,0.9,92,9.8,4.7,77
262,266,1.0,92,9.8,4.7,80
263,267,1.0,91,9.7,4.9,81
264,268,1.0,91,9.7,5.0,83
265,269,1.0,91,9.7,4.6,88
266,270,1.0,92,9.8,5.5,79
267,271,1.0,92,9.8,5.5,80
268,272,1.0,92,9.7,5.6,82
269,273,1.0,92,9.7,5.6,85
270,274,1.0,92,9.7,5.3,93
271,275,1.0,91,9.7,5.2,100
272,276,1.1,91,9.7,6.3,82
273,277,1.1,91,9.7,6.3,84
274,278,1.1,90,9.7,6.3,89
275,279,1.1,90,9.6,6.0,95
276,280,1.1,91,9.6,5.7,98
277,281,1.1,91,9.6,5.9,100
278,282,1.1,88,9.6,6.5,91
279,283,1.2,87,9.6,6.6,95
280,284,1.2,86,9.6,6.4,98
281,285,1.1,87,9.6,6.3,99
282,286,1.1,88,9.6,6.2,98
283,287,1.1,88,9.5,6.2,96
284,288,1.1,84,9.6,6.3,93
285,289,1.1,83,9.6,6.4,92
286,290,1.1,84,9.6,6.5,94
287,291,1.1,84,9.6,6.5,95
288,292,1.1,85,9.5,6.3,96
289,293,1.1,85,9.5,6.0,97
290,294,1.1,83,9.6,6.0,85
291,295,1.1,82,9.6,6.3,87
292,296,1.1,81,9.6,6.6,93
293,297,1.1,81,9.6,6.5,95
294,298,1.1,80,9.6,6.0,95
295,299,1.1,81,9.6,5.5,99
296,302,0.7,268,5.3,7.0,356
297,303,0.7,249,5.4,6.2,329
298,304,0.7,228,5.7,5.7,322
299,305,0.8,235,5.8,5.9,308
300,306,0.9,318,4.7,7.3,354
301,307,1.0,301,4.9,8.6,341
302,308,1.0,278,5.4,7.8,340
303,309,1.1,274,5.7,8.4,332
304,310,0.9,340,4.8,6.3,349
305,311,1.1,322,5.0,7.4,339
306,312,1.1,297,5.2,6.8,332
307,313,1.1,284,5.5,7.1,330
308,314,1.0,348,4.9,6.3,2
309,315,1.1,330,5.1,7.4,349
310,316,1.2,313,5.1,7.8,333
311,317,1.2,298,5.3,7.0,324
312,318,0.9,345,4.8,5.3,18
313,319,1.0,324,4.9,5.8,2
314,320,1.0,305,5.0,5.8,341
315,321,1.1,297,5.2,5.5,324
316,322,0.7,330,4.1,5.5,29
317,323,0.7,310,4.4,5.2,13
318,324,0.8,296,4.8,5.2,1
319,325,0.9,292,5.2,5.7,352
320,326,0.4,310,3.9,5.7,40
321,327,0.5,300,4.3,5.2,27
322,328,0.6,295,4.7,5.2,13
323,329,0.7,294,5.1,5.2,0
324,330,0.3,287,4.3,4.9,34
325,331,0.4,291,4.5,4.6,21
326,332,0.5,296,4.7,4.4,6
327,333,0.6,298,4.9,4.4,353
328,334,0.4,305,4.4,3.6,32
329,335,0.4,300,4.6,3.2,22
330,336,0.5,296,4.8,3.2,10
331,337,0.5,292,5.0,3.4,358
332,338,0.4,315,4.5,2.9,35
333,339,0.4,305,4.6,2.6,33
334,340,0.5,296,4.8,2.8,23
335,341,0.5,289,4.9,2.5,15
336,342,0.4,317,4.7,1.9,16
337,343,0.4,307,4.8,2.0,27
338,344,0.5,298,4.9,2.2,30
339,345,0.5,293,5.2,2.3,38
340,346,0.4,314,4.8,1.4,356
341,347,0.4,305,5.0,1.7,4
342,348,0.4,300,5.2,1.9,6
343,349,0.5,296,5.5,2.3,18
344,350,0.3,310,4.9,0.9,7
345,351,0.4,306,5.1,1.7,2
346,352,0.4,304,5.3,2.2,0
347,353,0.5,306,5.6,2.4,359
348,354,0.3,316,5.1,0.6,120
349,355,0.4,314,5.3,0.5,93
350,356,0.3,305,5.2,0.6,77
351,357,0.4,315,5.7,1.1,36
352,358,0.3,323,5.5,3.0,85
353,359,0.4,321,5.6,2.8,98
354,360,0.2,308,5.6,1.7,84
355,361,0.2,324,5.8,0.7,30
356,362,0.3,332,5.8,3.5,89
357,363,0.3,329,5.9,2.8,92
358,365,0.2,337,6.2,3.5,81
359,366,0.2,337,6.2,3.1,79
360,367,0.2,326,6.7,1.6,205
361,368,0.2,249,4.5,1.5,211
362,369,0.1,289,4.9,0.8,181
363,370,0.1,353,6.5,0.4,189
364,371,0.1,244,4.0,1.6,191
365,372,0.1,253,4.8,1.1,184
366,374,0.2,197,5.8,0.6,162
367,375,0.1,225,4.9,0.7,86
368,376,0.1,199,5.1,1.1,29
369,377,0.1,234,4.1,2.0,13
370,378,0.2,156,6.1,0.4,132
371,379,0.2,174,5.9,0.6,30
372,380,0.2,184,5.8,1.3,27
373,381,0.1,212,5.3,1.9,19
374,382,0.1,245,4.0,2.8,15
375,384,0.0,245,3.1,2.5,0
376,385,0.0,123,7.2,2.4,59
377,386,0.0,53,3.3,4.5,42
378,387,0.0,206,9.7,2.5,30
379,388,0.1,130,9.0,5.4,307
380,389,0.5,210,9.0,5.7,310
381,390,0.6,175,9.6,5.7,292
382,391,0.0,-999,4.5,2.1,5
383,392,0.0,-999,4.1,1.8,357
384,393,0.0,352,3.5,1.9,333
385,394,0.1,306,3.1,1.5,2
386,395,0.0,108,9.2,2.7,47
387,396,0.1,133,7.3,3.7,22
388,397,0.0,187,6.6,3.1,27
389,398,0.6,114,9.5,0.4,12
390,399,0.7,121,9.6,4.4,351
391,400,0.9,88,9.6,6.0,320
392,401,0.7,141,4.5,6.8,165
393,402,0.7,155,4.5,6.7,167
394,403,0.7,147,4.4,6.9,169
395,404,0.8,157,4.7,6.5,169
396,405,0.7,148,4.3,7.1,171
397,406,0.8,156,4.6,6.6,170
398,407,0.9,161,4.8,6.3,173
399,408,1.0,162,4.8,7.2,176
400,409,0.9,137,9.6,5.8,303
401,410,0.0,157,5.6,1.6,301
402,411,0.0,115,10.1,0.7,290
403,412,0.0,150,6.0,2.9,309
404,413,0.0,197,4.8,2.8,341
405,414,0.0,263,3.0,1.4,7
406,415,0.4,127,9.4,4.9,7
407,416,0.3,138,9.6,2.5,335
408,417,0.7,108,9.7,1.6,104
409,418,0.8,112,9.7,2.7,47
410,419,0.9,110,9.7,2.9,348
411,420,0.9,114,9.7,3.2,290
412,421,0.1,171,5.9,4.2,328
413,422,0.6,116,9.7,1.5,133
414,423,0.6,111,9.7,1.9,117
415,424,0.7,107,9.7,1.7,38
416,425,0.7,105,9.7,1.8,316
417,426,0.7,102,9.7,2.8,296
418,427,0.8,100,9.7,0.7,348
419,428,0.9,101,9.7,1.0,246
420,429,0.9,100,9.7,2.4,267
421,430,1.0,99,9.7,3.8,268
422,432,0.6,109,9.6,6.5,342
423,433,0.6,108,9.3,3.5,334
424,434,0.7,103,9.9,1.9,56
425,435,0.8,102,10.0,2.3,85
426,436,0.8,101,10.0,1.6,92
427,437,0.8,100,9.9,0.4,30
428,438,0.8,100,9.8,1.5,302
429,439,0.8,99,9.8,2.7,282
430,440,0.8,96,9.7,2.8,273
431,441,0.9,92,9.7,2.7,269
432,442,0.9,91,9.7,2.9,265
433,443,0.9,91,9.7,3.4,262
434,444,0.7,102,10.0,2.0,351
435,445,0.8,89,10.0,6.0,352
436,446,0.9,84,10.1,4.4,342
437,447,0.8,99,10.1,1.2,1
438,448,0.8,99,10.0,0.4,323
439,449,0.8,98,10.0,0.2,182
440,450,0.8,98,10.0,0.6,305
441,451,0.8,97,9.9,1.4,283
442,452,0.8,97,9.8,1.8,271
443,453,0.8,96,9.7,2.4,264
444,454,0.9,95,9.7,2.6,259
445,455,0.9,94,9.7,2.4,257
446,456,0.9,93,9.7,2.2,257
447,457,1.0,167,4.7,8.0,178
448,458,0.9,176,4.6,7.6,183
449,459,0.8,175,4.4,6.9,186
450,460,0.7,168,4.1,6.3,183
451,461,0.6,167,4.0,6.1,177
452,462,0.5,167,5.1,5.7,170
453,463,0.4,155,8.5,5.1,169
454,464,0.3,132,8.6,4.1,159
455,465,0.3,133,8.5,3.2,157
456,466,0.3,134,8.8,2.6,162
457,467,0.3,135,8.1,1.8,169
458,468,0.3,138,7.1,0.6,151
459,469,0.2,146,6.1,0.8,9
460,470,0.2,159,5.8,1.5,14
461,471,0.2,181,5.8,2.1,13
462,472,0.1,210,5.3,3.4,14
463,474,0.8,99,10.1,2.2,19
464,475,0.8,98,10.2,2.8,6
465,476,0.8,97,10.2,3.0,322
466,477,0.8,96,10.2,2.7,289
467,478,0.8,97,10.1,2.5,274
468,479,0.8,97,10.1,1.9,266
469,480,0.8,96,10.0,1.7,272
470,481,0.9,96,9.9,1.8,267
471,482,0.9,96,9.8,1.8,257
472,483,0.9,95,9.8,2.0,253
473,484,0.9,94,9.7,2.0,254
474,485,0.9,93,9.7,2.0,258
475,486,0.9,93,9.7,1.9,254
476,487,0.9,174,4.3,8.2,178
477,488,0.8,167,4.3,7.2,182
478,489,0.7,162,4.3,6.4,183
479,490,0.6,161,4.0,6.0,180
480,491,0.6,158,4.5,5.9,176
481,492,0.5,156,8.0,5.6,170
482,493,0.4,139,8.7,4.8,166
483,494,0.4,127,9.4,3.6,156
484,495,0.4,126,10.1,2.5,141
485,496,0.4,125,10.1,1.8,148
486,497,0.3,125,10.1,1.1,154
487,498,0.3,128,10.1,0.4,111
488,499,0.3,130,10.1,1.4,12
489,500,0.3,134,9.1,1.9,16
490,501,0.2,138,8.9,1.6,15
491,502,0.2,137,9.0,2.4,25
492,503,0.2,138,8.6,2.0,24
493,504,0.3,143,7.8,1.2,81
494,505,0.7,100,10.1,1.0,49
495,506,0.8,97,10.4,1.3,359
496,507,0.8,96,10.4,1.9,335
497,508,0.8,95,10.4,2.1,307
498,509,0.8,95,10.3,2.2,287
499,510,0.9,95,10.2,1.9,269
500,511,0.9,95,10.1,1.8,262
501,512,0.9,95,10.0,1.6,238
502,513,0.9,95,9.9,1.4,221
503,514,0.9,94,9.8,1.0,238
504,515,0.9,94,9.8,1.0,258
505,516,0.9,93,9.8,1.1,250
506,517,0.9,93,9.8,1.2,243
507,518,0.9,92,9.8,1.3,250
508,519,0.6,179,3.6,7.2,177
509,520,0.6,157,4.0,6.0,180
510,521,0.7,157,4.2,5.6,183
511,522,0.6,155,4.0,5.4,177
512,523,0.6,151,6.7,5.6,173
513,524,0.5,147,8.7,5.4,163
514,525,0.4,131,9.4,4.6,157
515,526,0.4,124,10.0,2.9,151
516,527,0.4,121,10.1,2.2,134
517,528,0.4,119,10.1,1.3,139
518,529,0.4,118,10.1,0.9,119
519,530,0.4,119,10.1,0.4,76
520,531,0.4,119,10.1,1.6,22
521,532,0.4,120,10.0,2.0,30
522,533,0.4,120,10.0,1.9,51
523,534,0.3,117,10.4,2.1,58
524,535,0.3,93,10.9,2.0,64
525,536,0.3,101,10.0,1.1,71
526,537,0.8,95,10.3,0.6,102
527,538,0.8,95,10.6,0.9,75
528,539,0.8,95,10.6,0.9,31
529,540,0.8,94,10.6,1.0,6
530,541,0.9,94,10.5,0.4,349
531,542,0.9,93,10.3,0.5,237
532,543,0.9,93,10.1,0.5,197
533,544,0.9,94,10.0,0.6,99
534,545,0.9,93,9.9,0.2,341
535,546,0.9,93,9.8,0.3,191
536,547,0.9,93,9.8,0.7,139
537,548,0.9,93,9.8,0.3,154
538,549,0.9,92,9.7,0.4,183
539,550,0.9,91,9.8,0.6,278
540,551,0.4,166,3.5,5.7,177
541,552,0.6,151,4.3,5.1,178
542,553,0.7,153,4.2,5.0,181
543,554,0.6,148,5.4,4.9,175
544,555,0.6,144,8.6,5.2,167
545,556,0.5,139,8.8,5.0,157
546,557,0.5,127,9.8,4.2,146
547,558,0.4,122,10.0,3.1,135
548,559,0.4,117,10.1,2.3,124
549,560,0.4,114,10.1,1.6,140
550,561,0.4,112,10.1,1.5,116
551,562,0.4,111,10.1,1.0,103
552,563,0.5,110,10.0,2.0,55
553,564,0.5,109,10.0,2.3,55
554,565,0.5,107,9.9,2.6,63
555,566,0.5,110,9.9,2.9,72
556,567,0.5,120,9.4,2.6,98
557,568,0.7,104,9.9,1.8,78
558,569,0.8,95,10.5,1.5,66
559,570,0.8,94,10.8,1.7,71
560,571,0.9,93,10.8,1.9,72
561,572,0.9,93,10.8,1.5,91
562,573,0.9,93,10.7,1.3,105
563,574,0.9,93,10.4,1.5,99
564,575,0.9,92,10.2,1.4,81
565,576,0.9,92,10.0,0.9,59
566,577,0.9,92,9.9,1.2,80
567,578,0.9,92,9.8,1.5,77
568,579,0.9,92,9.8,1.2,76
569,580,0.9,92,9.7,1.1,58
570,581,0.9,92,9.7,1.3,19
571,582,0.9,92,9.7,1.4,0
572,583,0.9,91,9.9,2.4,66
573,584,0.9,91,9.8,2.2,60
574,585,0.9,91,9.8,2.4,54
575,586,0.9,91,9.7,2.6,43
576,587,0.9,91,9.7,2.5,38
577,588,0.9,91,9.7,2.3,29
578,589,0.9,91,9.9,3.3,56
579,590,0.9,91,9.8,3.4,49
580,591,0.9,91,9.8,3.6,49
581,592,0.9,91,9.7,3.5,51
582,593,0.9,90,9.7,3.6,54
583,594,0.9,90,9.7,3.7,52
584,595,0.9,90,10.0,4.1,53
585,596,0.9,90,9.9,4.1,53
586,597,0.9,90,9.8,4.2,56
587,598,0.9,91,9.7,4.3,63
588,599,0.9,90,9.7,4.4,68
589,600,0.9,90,9.7,4.0,69
590,601,0.5,145,3.7,6.2,169
591,602,0.7,172,4.0,8.2,172
592,603,0.2,115,3.1,4.1,160
593,604,0.5,167,3.3,6.4,171
594,605,0.5,157,3.6,4.9,181
595,606,0.7,148,4.7,4.7,180
596,607,0.7,145,6.3,4.7,181
597,608,0.6,140,8.6,5.1,172
598,609,0.6,139,8.7,5.5,162
599,610,0.5,135,9.2,5.1,151
600,615,0.6,139,6.2,5.1,183
601,616,0.7,140,6.5,5.2,176
602,617,0.6,137,6.4,5.2,176
603,618,0.6,134,6.4,5.4,170
604,619,0.6,133,8.2,5.8,157
605,620,0.6,130,9.3,5.7,146
606,624,0.3,125,6.8,4.5,182
607,625,0.7,133,6.7,5.0,169
608,626,0.7,134,6.5,5.3,164
609,627,0.7,133,6.4,5.3,165
610,628,0.6,131,6.3,5.3,165
611,629,0.6,129,6.9,5.2,152
612,630,0.6,126,9.2,5.3,134
613,633,0.3,130,6.0,2.8,173
614,634,0.7,129,6.8,4.0,161
615,635,0.8,129,6.7,5.0,152
616,636,0.8,131,6.5,5.4,151
617,637,0.8,132,6.4,4.8,148
618,638,0.7,131,6.3,4.3,149
619,639,0.7,128,6.2,4.3,148
620,640,0.7,125,7.5,4.6,127
621,642,0.3,132,6.5,1.3,138
622,643,0.6,123,6.8,2.7,141
623,644,0.9,126,6.7,3.9,141
624,645,1.0,127,6.5,4.8,144
625,646,1.0,129,6.3,5.4,142
626,647,0.9,131,6.2,5.1,137
627,648,0.8,130,6.2,4.6,133
628,649,0.8,127,6.2,4.4,136
629,650,0.7,124,6.2,4.5,130
630,651,0.4,125,6.4,3.2,19
631,652,0.8,125,6.2,2.5,80
632,653,1.0,123,6.3,3.9,114
633,654,1.1,123,6.2,4.8,125
634,655,1.1,123,6.2,5.4,131
635,656,1.1,124,6.2,5.8,133
636,657,1.0,125,6.2,5.5,127
637,658,1.0,125,6.2,5.3,127
638,659,0.9,124,6.2,5.2,125
639,660,0.8,122,6.1,5.0,122
640,661,0.8,116,6.3,4.6,34
641,662,1.2,118,6.3,5.1,86
642,663,1.3,119,6.1,6.1,107
643,664,1.3,120,6.0,6.3,118
644,665,1.2,120,5.9,6.1,126
645,666,1.2,120,6.1,6.3,129
646,667,1.1,119,6.2,6.3,125
647,668,1.0,120,6.2,5.9,121
648,669,1.0,121,6.2,5.7,121
649,670,0.9,120,6.1,5.5,117
650,671,1.3,107,6.5,6.2,43
651,672,1.6,109,6.4,7.1,85
652,673,1.6,114,6.1,8.0,105
653,674,1.4,117,5.7,7.4,119
654,675,1.3,118,5.5,6.9,129
655,676,1.2,117,5.7,6.9,130
656,677,1.1,114,6.2,6.7,125
657,678,1.1,114,6.2,6.5,117
658,679,1.0,115,6.2,6.5,114
659,680,1.0,116,6.1,6.3,113
660,681,1.6,90,6.7,6.5,70
661,682,1.8,96,6.4,8.0,106
662,683,1.8,106,6.1,9.7,108
663,684,1.6,117,5.6,9.0,121
664,685,1.3,116,5.3,7.0,133
665,686,1.2,114,5.4,6.3,136
666,687,1.1,112,6.2,6.6,130
667,688,1.1,110,6.1,6.9,123
668,689,1.1,110,6.1,7.0,114
669,690,1.1,111,6.1,6.8,108
670,691,1.3,68,6.4,5.7,130
671,692,1.0,63,5.9,4.5,152
672,693,0.8,67,5.5,3.4,89
673,694,1.3,107,5.3,9.6,128
674,695,1.1,114,5.2,7.5,144
675,696,1.1,107,5.4,5.6,148
676,697,1.1,105,5.5,6.3,135
677,698,1.1,104,6.0,6.9,125
678,699,1.1,106,5.9,7.2,116
679,700,1.0,105,5.9,7.0,107
680,701,0.5,126,10.0,4.4,141
681,702,0.5,118,10.0,3.4,127
682,703,0.5,113,10.1,2.2,121
683,704,0.5,109,10.1,2.3,133
684,705,0.5,106,10.1,2.1,125
685,706,0.5,105,10.1,2.2,100
686,707,0.5,105,10.0,2.4,65
687,708,0.5,105,10.0,2.7,67
688,709,0.5,105,10.0,2.8,74
689,710,0.6,101,9.9,2.8,83
690,711,0.5,121,9.9,5.1,138
691,712,0.5,114,10.0,4.0,127
692,713,0.5,108,10.0,3.2,124
693,714,0.5,104,10.1,2.9,119
694,715,0.5,102,10.1,2.5,106
